Date,Away Team,Away Score,Home Team,Home Score
2017-6-14,New York Yankees,5,Los Angeles Angels,7
2017-6-14,Los Angeles Dodgers,6,Cleveland Indians,4
2017-6-14,Arizona D'Backs,2,Detroit Tigers,1
2017-6-14,Seattle Mariners,6,Minnesota Twins,4
2017-6-14,Chicago Cubs,4,New York Mets,9
2017-6-14,Boston Red Sox,7,Philadelphia Phillies,3
2017-6-14,Colorado Rockies,5,Pittsburgh Pirates,1
2017-6-14,Cincinnati Reds,2,San Diego Padres,4
2017-6-14,Kansas City Royals,7,San Francisco Giants,2
2017-6-14,Milwaukee Brewers,7,St. Louis Cardinals,6
2017-6-14,Tampa Bay Rays,6,Toronto Blue Jays,7
2017-6-15,Kansas City Royals,7,Los Angeles Angels,2
2017-6-15,Baltimore Orioles,2,Chicago White Sox,5
2017-6-15,Tampa Bay Rays,3,Detroit Tigers,5
2017-6-15,Seattle Mariners,2,Minnesota Twins,6
2017-6-15,Washington Nationals,8,New York Mets,3
2017-6-15,New York Yankees,7,Oakland Athletics,8
2017-6-15,Boston Red Sox,0,Philadelphia Phillies,1
2017-6-15,Milwaukee Brewers,6,St. Louis Cardinals,4
2017-6-16,Kansas City Royals,3,Los Angeles Angels,1
2017-6-16,Miami Marlins,5,Atlanta Braves,0
2017-6-16,Los Angeles Dodgers,3,Cincinnati Reds,1
2017-6-16,Boston Red Sox,2,Houston Astros,1
2017-6-16,San Diego Padres,5,Milwaukee Brewers,6
2017-6-16,Cleveland Indians,8,Minnesota Twins,1
2017-6-16,Washington Nationals,7,New York Mets,2
2017-6-16,New York Yankees,6,Oakland Athletics,7
2017-6-16,Arizona D'Backs,5,Philadelphia Phillies,4
2017-6-16,Chicago Cubs,9,Pittsburgh Pirates,5
2017-6-17,Kansas City Royals,0,Los Angeles Angels,9
2017-6-17,Miami Marlins,7,Atlanta Braves,8
2017-6-17,San Francisco Giants,1,Colorado Rockies,5
2017-6-17,Tampa Bay Rays,3,Detroit Tigers,2
2017-6-17,Boston Red Sox,1,Houston Astros,7
2017-6-17,San Diego Padres,7,Milwaukee Brewers,5
2017-6-17,Cleveland Indians,9,Minnesota Twins,3
2017-6-17,Cleveland Indians,6,Minnesota Twins,2
2017-6-17,Washington Nationals,7,New York Mets,4
2017-6-17,New York Yankees,2,Oakland Athletics,5
2017-6-17,Arizona D'Backs,5,Philadelphia Phillies,1
2017-6-17,Chicago Cubs,3,Pittsburgh Pirates,4
2017-6-17,Chicago White Sox,5,Toronto Blue Jays,2
2017-6-18,Kansas City Royals,7,Los Angeles Angels,3
2017-6-18,Miami Marlins,4,Atlanta Braves,5
2017-6-18,St. Louis Cardinals,5,Baltimore Orioles,8
2017-6-18,Los Angeles Dodgers,8,Cincinnati Reds,7
2017-6-18,San Francisco Giants,5,Colorado Rockies,7
2017-6-18,Tampa Bay Rays,9,Detroit Tigers,1
2017-6-18,Boston Red Sox,6,Houston Astros,5
2017-6-18,San Diego Padres,1,Milwaukee Brewers,2
2017-6-18,Cleveland Indians,5,Minnesota Twins,2
2017-6-18,Washington Nationals,1,New York Mets,5
2017-6-18,New York Yankees,3,Oakland Athletics,4
2017-6-18,Arizona D'Backs,5,Philadelphia Phillies,4
2017-6-18,Chicago Cubs,7,Pittsburgh Pirates,1
2017-6-18,Seattle Mariners,7,Texas Rangers,3
2017-6-18,Chicago White Sox,3,Toronto Blue Jays,7
2017-6-19,San Francisco Giants,0,Atlanta Braves,9
2017-6-19,San Diego Padres,2,Chicago Cubs,3
2017-6-19,Boston Red Sox,2,Kansas City Royals,4
2017-6-19,Washington Nationals,7,Miami Marlins,8
2017-6-19,Pittsburgh Pirates,8,Milwaukee Brewers,1
2017-6-19,Houston Astros,4,Oakland Athletics,1
2017-6-19,Detroit Tigers,2,Seattle Mariners,6
2017-6-19,Cincinnati Reds,7,Tampa Bay Rays,3
2017-6-19,Toronto Blue Jays,7,Texas Rangers,6
2017-6-20,San Francisco Giants,6,Atlanta Braves,3
2017-6-20,Cleveland Indians,5,Baltimore Orioles,6
2017-6-20,San Diego Padres,0,Chicago Cubs,4
2017-6-20,Arizona D'Backs,3,Colorado Rockies,4
2017-6-20,Boston Red Sox,8,Kansas City Royals,3
2017-6-20,Pittsburgh Pirates,7,Milwaukee Brewers,3
2017-6-20,Chicago White Sox,7,Minnesota Twins,9
2017-6-20,Los Angeles Angels,8,New York Yankees,3
2017-6-20,Houston Astros,8,Oakland Athletics,4
2017-6-20,St. Louis Cardinals,8,Philadelphia Phillies,1
2017-6-20,Detroit Tigers,4,Seattle Mariners,5
2017-6-20,Cincinnati Reds,5,Tampa Bay Rays,6
2017-6-20,Toronto Blue Jays,1,Texas Rangers,6
2017-6-21,San Francisco Giants,3,Atlanta Braves,5
2017-6-21,Cleveland Indians,5,Baltimore Orioles,1
2017-6-21,San Diego Padres,3,Chicago Cubs,2
2017-6-21,Boston Red Sox,4,Kansas City Royals,6
2017-6-21,New York Mets,2,Los Angeles Dodgers,8
2017-6-21,Washington Nationals,1,Miami Marlins,2
2017-6-21,Pittsburgh Pirates,3,Milwaukee Brewers,4
2017-6-21,Chicago White Sox,2,Minnesota Twins,4
2017-6-21,Los Angeles Angels,4,New York Yankees,8
2017-6-21,Houston Astros,5,Oakland Athletics,1
2017-6-21,St. Louis Cardinals,7,Philadelphia Phillies,6
2017-6-21,Detroit Tigers,5,Seattle Mariners,7
2017-6-21,Cincinnati Reds,3,Tampa Bay Rays,8
2017-6-21,Toronto Blue Jays,7,Texas Rangers,5
2017-6-22,Cleveland Indians,6,Baltimore Orioles,3
2017-6-22,New York Mets,3,Los Angeles Dodgers,6
2017-6-22,Pittsburgh Pirates,2,Milwaukee Brewers,4
2017-6-22,Chicago White Sox,9,Minnesota Twins,0
2017-6-22,St. Louis Cardinals,1,Philadelphia Phillies,5
2017-6-22,Detroit Tigers,6,Seattle Mariners,9
2017-6-23,Philadelphia Phillies,6,Arizona D'Backs,1
2017-6-23,Milwaukee Brewers,4,Atlanta Braves,5
2017-6-23,Los Angeles Angels,4,Boston Red Sox,9
2017-6-23,Oakland Athletics,3,Chicago White Sox,0
2017-6-23,Minnesota Twins,5,Cleveland Indians,0
2017-6-23,Toronto Blue Jays,4,Kansas City Royals,5
2017-6-23,Colorado Rockies,1,Los Angeles Dodgers,6
2017-6-23,Chicago Cubs,0,Miami Marlins,2
2017-6-23,Texas Rangers,1,New York Yankees,2
2017-6-23,Detroit Tigers,0,San Diego Padres,1
2017-6-23,Pittsburgh Pirates,4,St. Louis Cardinals,3
2017-6-23,Cincinnati Reds,5,Washington Nationals,6
2017-6-24,Philadelphia Phillies,2,Arizona D'Backs,9
2017-6-24,Milwaukee Brewers,1,Atlanta Braves,3
2017-6-24,Los Angeles Angels,6,Boston Red Sox,3
2017-6-24,Minnesota Twins,4,Cleveland Indians,2
2017-6-24,Toronto Blue Jays,2,Kansas City Royals,3
2017-6-24,Colorado Rockies,0,Los Angeles Dodgers,4
2017-6-24,Chicago Cubs,5,Miami Marlins,3
2017-6-24,Texas Rangers,8,New York Yankees,1
2017-6-24,Detroit Tigers,3,San Diego Padres,7
2017-6-24,Houston Astros,5,Seattle Mariners,2
2017-6-24,New York Mets,5,San Francisco Giants,2
2017-6-24,Pittsburgh Pirates,7,St. Louis Cardinals,3
2017-6-24,Baltimore Orioles,8,Tampa Bay Rays,3
2017-6-25,Philadelphia Phillies,1,Arizona D'Backs,2
2017-6-25,Milwaukee Brewers,7,Atlanta Braves,0
2017-6-25,Los Angeles Angels,4,Boston Red Sox,2
2017-6-25,Oakland Athletics,5,Chicago White Sox,3
2017-6-25,Minnesota Twins,4,Cleveland Indians,0
2017-6-25,Toronto Blue Jays,8,Kansas City Royals,2
2017-6-25,Chicago Cubs,2,Miami Marlins,4
2017-6-25,Texas Rangers,7,New York Yankees,6
2017-6-25,Detroit Tigers,7,San Diego Padres,5
2017-6-25,Houston Astros,8,Seattle Mariners,2
2017-6-25,New York Mets,8,San Francisco Giants,2
2017-6-25,Pittsburgh Pirates,4,St. Louis Cardinals,8
2017-6-25,Baltimore Orioles,8,Tampa Bay Rays,5
2017-6-25,Cincinnati Reds,6,Washington Nationals,2
2017-6-26,Philadelphia Phillies,1,Arizona D'Backs,6
2017-6-26,Minnesota Twins,1,Boston Red Sox,4
2017-6-26,New York Yankees,6,Chicago White Sox,5
2017-6-26,Los Angeles Angels,4,Los Angeles Dodgers,0
2017-6-26,Colorado Rockies,2,San Francisco Giants,9
2017-6-26,Cincinnati Reds,2,St. Louis Cardinals,8
2017-6-26,Chicago Cubs,5,Washington Nationals,4
2017-6-27,St. Louis Cardinals,5,Arizona D'Backs,6
2017-6-27,Minnesota Twins,2,Boston Red Sox,9
2017-6-27,New York Yankees,3,Chicago White Sox,4
2017-6-27,Milwaukee Brewers,6,Cincinnati Reds,8
2017-6-27,Texas Rangers,2,Cleveland Indians,1
2017-6-27,Kansas City Royals,3,Detroit Tigers,5
2017-6-27,Oakland Athletics,6,Houston Astros,4
2017-6-27,Los Angeles Angels,0,Los Angeles Dodgers,4
2017-6-27,New York Mets,3,Miami Marlins,6
2017-6-27,Tampa Bay Rays,4,Pittsburgh Pirates,2
2017-6-27,Atlanta Braves,3,San Diego Padres,0
2017-6-27,Philadelphia Phillies,8,Seattle Mariners,2
2017-6-27,Colorado Rockies,3,San Francisco Giants,4
2017-6-27,Baltimore Orioles,3,Toronto Blue Jays,1
2017-6-27,Chicago Cubs,1,Washington Nationals,6
2017-6-28,Los Angeles Dodgers,2,Los Angeles Angels,3
2017-6-28,St. Louis Cardinals,4,Arizona D'Backs,3
2017-6-28,Minnesota Twins,4,Boston Red Sox,1
2017-6-28,Milwaukee Brewers,3,Cincinnati Reds,4
2017-6-28,Texas Rangers,3,Cleveland Indians,5
2017-6-28,Kansas City Royals,8,Detroit Tigers,2
2017-6-28,New York Mets,8,Miami Marlins,0
2017-6-28,Tampa Bay Rays,2,Pittsburgh Pirates,6
2017-6-28,Atlanta Braves,4,San Diego Padres,7
2017-6-28,Philadelphia Phillies,5,Seattle Mariners,4
2017-6-28,Colorado Rockies,3,San Francisco Giants,5
2017-6-28,Baltimore Orioles,0,Toronto Blue Jays,4
2017-6-28,Chicago Cubs,4,Washington Nationals,8
2017-6-29,Los Angeles Dodgers,6,Los Angeles Angels,2
2017-6-29,Minnesota Twins,3,Boston Red Sox,6
2017-6-29,New York Yankees,3,Chicago White Sox,4
2017-6-29,Texas Rangers,1,Cleveland Indians,5
2017-6-29,Kansas City Royals,3,Detroit Tigers,7
2017-6-29,Oakland Athletics,1,Houston Astros,6
2017-6-29,New York Mets,6,Miami Marlins,3
2017-6-29,Tampa Bay Rays,0,Pittsburgh Pirates,4
2017-6-29,Atlanta Braves,0,San Diego Padres,6
2017-6-29,Baltimore Orioles,2,Toronto Blue Jays,0
2017-6-29,Chicago Cubs,5,Washington Nationals,4
2017-6-30,Colorado Rockies,6,Arizona D'Backs,3
2017-6-30,Tampa Bay Rays,6,Baltimore Orioles,4
2017-6-30,Texas Rangers,7,Chicago White Sox,8
2017-6-30,Chicago Cubs,0,Cincinnati Reds,5
2017-6-30,Minnesota Twins,1,Kansas City Royals,8
2017-6-30,Miami Marlins,2,Milwaukee Brewers,3
2017-6-30,Philadelphia Phillies,1,New York Mets,2
2017-6-30,Atlanta Braves,3,Oakland Athletics,1
2017-6-30,Washington Nationals,1,St. Louis Cardinals,8
2017-6-30,Boston Red Sox,7,Toronto Blue Jays,4
2017-7-1,Seattle Mariners,0,Los Angeles Angels,4
2017-7-1,Colorado Rockies,2,Arizona D'Backs,6
2017-7-1,Chicago Cubs,3,Cincinnati Reds,5
2017-7-1,Cleveland Indians,4,Detroit Tigers,7
2017-7-1,Cleveland Indians,4,Detroit Tigers,1
2017-7-1,New York Yankees,6,Houston Astros,7
2017-7-1,Miami Marlins,4,Milwaukee Brewers,8
2017-7-1,Philadelphia Phillies,6,New York Mets,7
2017-7-1,Atlanta Braves,4,Oakland Athletics,3
2017-7-1,San Francisco Giants,2,Pittsburgh Pirates,1
2017-7-1,Los Angeles Dodgers,8,San Diego Padres,0
2017-7-1,Washington Nationals,1,St. Louis Cardinals,2
2017-7-1,Boston Red Sox,7,Toronto Blue Jays,1
2017-7-2,Seattle Mariners,5,Los Angeles Angels,3
2017-7-2,Colorado Rockies,3,Arizona D'Backs,4
2017-7-2,Tampa Bay Rays,1,Baltimore Orioles,7
2017-7-2,Texas Rangers,5,Chicago White Sox,6
2017-7-2,Chicago Cubs,6,Cincinnati Reds,2
2017-7-2,New York Yankees,1,Houston Astros,8
2017-7-2,Minnesota Twins,2,Kansas City Royals,6
2017-7-2,Philadelphia Phillies,7,New York Mets,1
2017-7-2,Atlanta Braves,4,Oakland Athletics,3
2017-7-2,San Francisco Giants,5,Pittsburgh Pirates,3
2017-7-2,Los Angeles Dodgers,3,San Diego Padres,5
2017-7-2,Washington Nationals,7,St. Louis Cardinals,2
2017-7-3,Cincinnati Reds,3,Colorado Rockies,5
2017-7-3,Baltimore Orioles,1,Milwaukee Brewers,8
2017-7-3,Los Angeles Angels,5,Minnesota Twins,9
2017-7-3,Toronto Blue Jays,3,New York Yankees,6
2017-7-3,Chicago White Sox,7,Oakland Athletics,2
2017-7-3,Pittsburgh Pirates,0,Philadelphia Phillies,4
2017-7-3,Kansas City Royals,3,Seattle Mariners,1
2017-7-3,Boston Red Sox,7,Texas Rangers,5
2017-7-3,New York Mets,2,Washington Nationals,3
2017-7-4,Tampa Bay Rays,6,Chicago Cubs,5
2017-7-4,San Diego Padres,1,Cleveland Indians,0
2017-7-4,Cincinnati Reds,8,Colorado Rockies,1
2017-7-4,San Francisco Giants,3,Detroit Tigers,5
2017-7-4,Arizona D'Backs,3,Los Angeles Dodgers,4
2017-7-4,Baltimore Orioles,2,Milwaukee Brewers,6
2017-7-4,Los Angeles Angels,4,Minnesota Twins,5
2017-7-4,Toronto Blue Jays,4,New York Yankees,1
2017-7-4,Chicago White Sox,6,Oakland Athletics,7
2017-7-4,Pittsburgh Pirates,3,Philadelphia Phillies,0
2017-7-4,Kansas City Royals,7,Seattle Mariners,3
2017-7-4,Miami Marlins,5,St. Louis Cardinals,2
2017-7-5,Tampa Bay Rays,3,Chicago Cubs,7
2017-7-5,San Diego Padres,6,Cleveland Indians,2
2017-7-5,Cincinnati Reds,3,Colorado Rockies,5
2017-7-5,San Francisco Giants,5,Detroit Tigers,4
2017-7-5,Arizona D'Backs,0,Los Angeles Dodgers,1
2017-7-5,Baltimore Orioles,0,Milwaukee Brewers,4
2017-7-5,Los Angeles Angels,2,Minnesota Twins,1
2017-7-5,Toronto Blue Jays,7,New York Yankees,6
2017-7-5,Chicago White Sox,4,Oakland Athletics,7
2017-7-5,Pittsburgh Pirates,5,Philadelphia Phillies,2
2017-7-5,Kansas City Royals,9,Seattle Mariners,6
2017-7-5,Miami Marlins,9,St. Louis Cardinals,6
2017-7-5,Boston Red Sox,2,Texas Rangers,8
2017-7-6,Cincinnati Reds,6,Colorado Rockies,3
2017-7-6,San Francisco Giants,2,Detroit Tigers,6
2017-7-6,Arizona D'Backs,4,Los Angeles Dodgers,5
2017-7-6,Baltimore Orioles,4,Minnesota Twins,6
2017-7-6,Pittsburgh Pirates,6,Philadelphia Phillies,3
2017-7-6,Oakland Athletics,7,Seattle Mariners,4
2017-7-6,Miami Marlins,3,St. Louis Cardinals,4
2017-7-6,Boston Red Sox,1,Tampa Bay Rays,4
2017-7-6,Houston Astros,4,Toronto Blue Jays,7
2017-7-6,Atlanta Braves,5,Washington Nationals,2
2017-7-7,Cincinnati Reds,3,Arizona D'Backs,6
2017-7-7,Pittsburgh Pirates,1,Chicago Cubs,6
2017-7-7,Kansas City Royals,1,Los Angeles Dodgers,4
2017-7-7,Baltimore Orioles,6,Minnesota Twins,9
2017-7-7,Milwaukee Brewers,9,New York Yankees,4
2017-7-7,San Diego Padres,4,Philadelphia Phillies,3
2017-7-7,Oakland Athletics,2,Seattle Mariners,7
2017-7-7,Miami Marlins,6,San Francisco Giants,1
2017-7-7,New York Mets,6,St. Louis Cardinals,5
2017-7-7,Boston Red Sox,8,Tampa Bay Rays,3
2017-7-7,Atlanta Braves,4,Washington Nationals,5
2017-7-8,Cincinnati Reds,7,Arizona D'Backs,0
2017-7-8,Pittsburgh Pirates,4,Chicago Cubs,2
2017-7-8,Detroit Tigers,0,Cleveland Indians,4
2017-7-8,Chicago White Sox,5,Colorado Rockies,4
2017-7-8,Kansas City Royals,4,Los Angeles Dodgers,5
2017-7-8,Baltimore Orioles,5,Minnesota Twins,1
2017-7-8,Milwaukee Brewers,3,New York Yankees,5
2017-7-8,San Diego Padres,2,Philadelphia Phillies,1
2017-7-8,Oakland Athletics,4,Seattle Mariners,3
2017-7-8,Miami Marlins,5,San Francisco Giants,4
2017-7-8,New York Mets,1,St. Louis Cardinals,4
2017-7-8,Boston Red Sox,0,Tampa Bay Rays,1
2017-7-8,Los Angeles Angels,2,Texas Rangers,5
2017-7-8,Houston Astros,2,Toronto Blue Jays,7
2017-7-9,Cincinnati Reds,2,Arizona D'Backs,1
2017-7-9,Detroit Tigers,5,Cleveland Indians,3
2017-7-9,Kansas City Royals,2,Los Angeles Dodgers,5
2017-7-9,Milwaukee Brewers,5,New York Yankees,3
2017-7-9,San Diego Padres,1,Philadelphia Phillies,7
2017-7-9,Oakland Athletics,0,Seattle Mariners,4
2017-7-9,New York Mets,0,St. Louis Cardinals,6
2017-7-9,Boston Red Sox,3,Tampa Bay Rays,5
2017-7-9,Los Angeles Angels,3,Texas Rangers,0
2017-7-14,Tampa Bay Rays,2,Los Angeles Angels,1
2017-7-14,Arizona D'Backs,3,Atlanta Braves,4
2017-7-14,Chicago Cubs,9,Baltimore Orioles,8
2017-7-14,New York Yankees,4,Boston Red Sox,5
2017-7-14,Seattle Mariners,4,Chicago White Sox,2
2017-7-14,Washington Nationals,5,Cincinnati Reds,0
2017-7-14,Toronto Blue Jays,7,Detroit Tigers,2
2017-7-14,Texas Rangers,5,Kansas City Royals,3
2017-7-14,Los Angeles Dodgers,6,Miami Marlins,4
2017-7-14,Philadelphia Phillies,6,Milwaukee Brewers,9
2017-7-14,Cleveland Indians,0,Oakland Athletics,5
2017-7-14,St. Louis Cardinals,2,Pittsburgh Pirates,5
2017-7-14,San Francisco Giants,5,San Diego Padres,4
2017-7-15,Tampa Bay Rays,6,Los Angeles Angels,3
2017-7-15,Arizona D'Backs,5,Atlanta Braves,8
2017-7-15,New York Yankees,4,Boston Red Sox,1
2017-7-15,Seattle Mariners,4,Chicago White Sox,3
2017-7-15,Minnesota Twins,4,Houston Astros,2
2017-7-15,Texas Rangers,1,Kansas City Royals,0
2017-7-15,Los Angeles Dodgers,7,Miami Marlins,1
2017-7-15,Philadelphia Phillies,2,Milwaukee Brewers,3
2017-7-15,Colorado Rockies,3,New York Mets,9
2017-7-15,Cleveland Indians,3,Oakland Athletics,5
2017-7-15,St. Louis Cardinals,4,Pittsburgh Pirates,0
2017-7-15,San Francisco Giants,3,San Diego Padres,5
2017-7-16,Tampa Bay Rays,3,Los Angeles Angels,4
2017-7-16,Arizona D'Backs,1,Atlanta Braves,7
2017-7-16,Chicago Cubs,8,Baltimore Orioles,0
2017-7-16,New York Yankees,3,Boston Red Sox,0
2017-7-16,New York Yankees,0,Boston Red Sox,3
2017-7-16,Seattle Mariners,7,Chicago White Sox,6
2017-7-16,Toronto Blue Jays,5,Detroit Tigers,6
2017-7-16,Minnesota Twins,3,Houston Astros,5
2017-7-16,Texas Rangers,3,Kansas City Royals,4
2017-7-16,Los Angeles Dodgers,3,Miami Marlins,2
2017-7-16,Philadelphia Phillies,5,Milwaukee Brewers,2
2017-7-16,Cleveland Indians,3,Oakland Athletics,7
2017-7-16,St. Louis Cardinals,3,Pittsburgh Pirates,4
2017-7-16,San Francisco Giants,1,San Diego Padres,7
2017-7-17,Chicago Cubs,4,Atlanta Braves,3
2017-7-17,Texas Rangers,1,Baltimore Orioles,3
2017-7-17,Toronto Blue Jays,4,Boston Red Sox,3
2017-7-17,Washington Nationals,6,Cincinnati Reds,1
2017-7-17,San Diego Padres,6,Colorado Rockies,9
2017-7-17,Seattle Mariners,9,Houston Astros,7
2017-7-17,Philadelphia Phillies,5,Miami Marlins,6
2017-7-17,New York Yankees,2,Minnesota Twins,4
2017-7-17,St. Louis Cardinals,6,New York Mets,3
2017-7-17,Tampa Bay Rays,3,Oakland Athletics,2
2017-7-17,Milwaukee Brewers,2,Pittsburgh Pirates,4
2017-7-17,Cleveland Indians,5,San Francisco Giants,3
2017-7-18,Washington Nationals,4,Los Angeles Angels,3
2017-7-18,Chicago Cubs,5,Atlanta Braves,1
2017-7-18,Toronto Blue Jays,4,Boston Red Sox,5
2017-7-18,Los Angeles Dodgers,1,Chicago White Sox,0
2017-7-18,San Diego Padres,7,Colorado Rockies,9
2017-7-18,Seattle Mariners,2,Houston Astros,6
2017-7-18,Detroit Tigers,9,Kansas City Royals,3
2017-7-18,Philadelphia Phillies,5,Miami Marlins,2
2017-7-18,New York Yankees,6,Minnesota Twins,3
2017-7-18,St. Louis Cardinals,5,New York Mets,0
2017-7-18,Tampa Bay Rays,4,Oakland Athletics,3
2017-7-18,Milwaukee Brewers,3,Pittsburgh Pirates,4
2017-7-18,Cleveland Indians,1,San Francisco Giants,2
2017-7-19,Washington Nationals,0,Los Angeles Angels,7
2017-7-19,Chicago Cubs,8,Atlanta Braves,2
2017-7-19,Toronto Blue Jays,1,Boston Red Sox,5
2017-7-19,Los Angeles Dodgers,9,Chicago White Sox,1
2017-7-19,Arizona D'Backs,3,Cincinnati Reds,4
2017-7-19,Seattle Mariners,4,Houston Astros,1
2017-7-19,Detroit Tigers,3,Kansas City Royals,4
2017-7-19,New York Yankees,1,Minnesota Twins,6
2017-7-19,St. Louis Cardinals,3,New York Mets,7
2017-7-19,Tampa Bay Rays,2,Oakland Athletics,7
2017-7-19,Milwaukee Brewers,2,Pittsburgh Pirates,3
2017-7-19,Cleveland Indians,4,San Francisco Giants,5
2017-7-20,Texas Rangers,7,Baltimore Orioles,9
2017-7-20,Toronto Blue Jays,8,Boston Red Sox,6
2017-7-20,Atlanta Braves,6,Los Angeles Dodgers,3
2017-7-20,St. Louis Cardinals,2,New York Mets,3
2017-7-20,Milwaukee Brewers,2,Pittsburgh Pirates,4
2017-7-20,New York Yankees,4,Seattle Mariners,1
2017-7-20,San Diego Padres,5,San Francisco Giants,2
2017-7-21,Boston Red Sox,6,Los Angeles Angels,2
2017-7-21,Washington Nationals,5,Arizona D'Backs,6
2017-7-21,Houston Astros,8,Baltimore Orioles,7
2017-7-21,Miami Marlins,3,Cincinnati Reds,1
2017-7-21,Chicago White Sox,6,Kansas City Royals,7
2017-7-21,Detroit Tigers,6,Minnesota Twins,3
2017-7-21,Oakland Athletics,5,New York Mets,7
2017-7-21,Milwaukee Brewers,1,Philadelphia Phillies,6
2017-7-21,New York Yankees,5,Seattle Mariners,1
2017-7-21,Texas Rangers,4,Tampa Bay Rays,3
2017-7-22,Boston Red Sox,3,Los Angeles Angels,7
2017-7-22,Washington Nationals,4,Arizona D'Backs,3
2017-7-22,Houston Astros,8,Baltimore Orioles,4
2017-7-22,St. Louis Cardinals,2,Chicago Cubs,3
2017-7-22,Miami Marlins,5,Cincinnati Reds,4
2017-7-22,Toronto Blue Jays,1,Cleveland Indians,2
2017-7-22,Pittsburgh Pirates,3,Colorado Rockies,7
2017-7-22,Chicago White Sox,2,Kansas City Royals,7
2017-7-22,Atlanta Braves,2,Los Angeles Dodgers,6
2017-7-22,Detroit Tigers,5,Minnesota Twins,6
2017-7-22,Oakland Athletics,5,New York Mets,6
2017-7-22,Milwaukee Brewers,9,Philadelphia Phillies,8
2017-7-22,New York Yankees,5,Seattle Mariners,6
2017-7-22,San Diego Padres,4,San Francisco Giants,5
